5311 1 35.700000 53.550000 59.925000 
5312 2 33.150000 53.550000 58.650000 
5313 1 33.150000 51.000000 62.475000 
5314 2 30.600000 51.000000 61.200000 
5315 1 35.700000 53.550000 65.025000 
5316 2 33.150000 53.550000 63.750000 
5317 1 33.150000 51.000000 67.575000 
5318 2 30.600000 51.000000 66.300000 
5319 1 35.700000 53.550000 70.125000 
5320 2 33.150000 53.550000 68.850000 
5321 1 33.150000 56.100000 1.275000 
5322 2 30.600000 56.100000 0.000000 
5323 1 35.700000 58.650000 3.825000 
5324 2 33.150000 58.650000 2.550000 
5325 1 33.150000 56.100000 6.375000 
5326 2 30.600000 56.100000 5.100000 
5327 1 35.700000 58.650000 8.925000 
5328 2 33.150000 58.650000 7.650000 
5329 1 33.150000 56.100000 11.475000 
5330 2 30.600000 56.100000 10.200000 
5331 1 35.700000 58.650000 14.025000 
5332 2 33.150000 58.650000 12.750000 
5333 1 33.150000 56.100000 16.575000 
5334 2 30.600000 56.100000 15.300000 
5335 1 35.700000 58.650000 19.125000 
5336 2 33.150000 58.650000 17.850000 
5337 1 33.150000 56.100000 21.675000 
5338 2 30.600000 56.100000 20.400000 
5339 1 35.700000 58.650000 24.225000 
5340 2 33.150000 58.650000 22.950000 
5341 1 33.150000 56.100000 26.775000 
5342 2 30.600000 56.100000 25.500000 
5343 1 35.700000 58.650000 29.325000 
5344 2 33.150000 58.650000 28.050000 
5345 1 33.150000 56.100000 31.875000 
5346 2 30.600000 56.100000 30.600000 
5347 1 35.700000 58.650000 34.425000 
5348 2 33.150000 58.650000 33.150000 
5349 1 33.150000 56.100000 36.975000 
5350 2 30.600000 56.100000 35.700000 
5351 1 35.700000 58.650000 39.525000 
5352 2 33.150000 58.650000 38.250000 
5353 1 33.150000 56.100000 42.075000 
5354 2 30.600000 56.100000 40.800000 
5355 1 35.700000 58.650000 44.625000 
5356 2 33.150000 58.650000 43.350000 
5357 1 33.150000 56.100000 47.175000 
5358 2 30.600000 56.100000 45.900000 
5359 1 35.700000 58.650000 49.725000 
5360 2 33.150000 58.650000 48.450000 
5361 1 33.150000 56.100000 52.275000 
5362 2 30.600000 56.100000 51.000000 
5363 1 35.700000 58.650000 54.825000 
5364 2 33.150000 58.650000 53.550000 
5365 1 33.150000 56.100000 57.375000 
5366 2 30.600000 56.100000 56.100000 
5367 1 35.700000 58.650000 59.925000 
5368 2 33.150000 58.650000 58.650000 
5369 1 33.150000 56.100000 62.475000 
5370 2 30.600000 56.100000 61.200000 
5371 1 35.700000 58.650000 65.025000 
5372 2 33.150000 58.650000 63.750000 
5373 1 33.150000 56.100000 67.575000 
5374 2 30.600000 56.100000 66.300000 
5375 1 35.700000 58.650000 70.125000 
5376 2 33.150000 58.650000 68.850000 
5377 1 33.150000 61.200000 1.275000 
5378 2 30.600000 61.200000 0.000000 
5379 1 35.700000 63.750000 3.825000 
5380 2 33.150000 63.750000 2.550000 
5381 1 33.150000 61.200000 6.375000 
5382 2 30.600000 61.200000 5.100000 
5383 1 35.700000 63.750000 8.925000 
5384 2 33.150000 63.750000 7.650000 
5385 1 33.150000 61.200000 11.475000 
5386 2 30.600000 61.200000 10.200000 
5387 1 35.700000 63.750000 14.025000 
5388 2 33.150000 63.750000 12.750000 
5389 1 33.150000 61.200000 16.575000 
5390 2 30.600000 61.200000 15.300000 
5391 1 35.700000 63.750000 19.125000 
5392 2 33.150000 63.750000 17.850000 
5393 1 33.150000 61.200000 21.675000 
5394 2 30.600000 61.200000 20.400000 
5395 1 35.700000 63.750000 24.225000 
5396 2 33.150000 63.750000 22.950000 
5397 1 33.150000 61.200000 26.775000 
5398 2 30.600000 61.200000 25.500000 
5399 1 35.700000 63.750000 29.325000 
5400 2 33.150000 63.750000 28.050000 
5401 1 33.150000 61.200000 31.875000 
5402 2 30.600000 61.200000 30.600000 
5403 1 35.700000 63.750000 34.425000 
5404 2 33.150000 63.750000 33.150000 
5405 1 33.150000 61.200000 36.975000 
5406 2 30.600000 61.200000 35.700000 
5407 1 35.700000 63.750000 39.525000 
5408 2 33.150000 63.750000 38.250000 
5409 1 33.150000 61.200000 42.075000 
5410 2 30.600000 61.200000 40.800000 
5411 1 35.700000 63.750000 44.625000 
5412 2 33.150000 63.750000 43.350000 
5413 1 33.150000 61.200000 47.175000 
5414 2 30.600000 61.200000 45.900000 
5415 1 35.700000 63.750000 49.725000 
5416 2 33.150000 63.750000 48.450000 
5417 1 33.150000 61.200000 52.275000 
5418 2 30.600000 61.200000 51.000000 
5419 1 35.700000 63.750000 54.825000 
5420 2 33.150000 63.750000 53.550000 
5421 1 33.150000 61.200000 57.375000 
5422 2 30.600000 61.200000 56.100000 
5423 1 35.700000 63.750000 59.925000 
5424 2 33.150000 63.750000 58.650000 
5425 1 33.150000 61.200000 62.475000 
5426 2 30.600000 61.200000 61.200000 
5427 1 35.700000 63.750000 65.025000 
5428 2 33.150000 63.750000 63.750000 
5429 1 33.150000 61.200000 67.575000 
5430 2 30.600000 61.200000 66.300000 
5431 1 35.700000 63.750000 70.125000 
5432 2 33.150000 63.750000 68.850000 
5433 1 33.150000 66.300000 1.275000 
5434 2 30.600000 66.300000 0.000000 
5435 1 35.700000 68.850000 3.825000 
5436 2 33.150000 68.850000 2.550000 
5437 1 33.150000 66.300000 6.375000 
5438 2 30.600000 66.300000 5.100000 
5439 1 35.700000 68.850000 8.925000 
5440 2 33.150000 68.850000 7.650000 
5441 1 33.150000 66.300000 11.475000 
5442 2 30.600000 66.300000 10.200000 
5443 1 35.700000 68.850000 14.025000 
5444 2 33.150000 68.850000 12.750000 
5445 1 33.150000 66.300000 16.575000 
5446 2 30.600000 66.300000 15.300000 
5447 1 35.700000 68.850000 19.125000 
5448 2 33.150000 68.850000 17.850000 
5449 1 33.150000 66.300000 21.675000 
5450 2 30.600000 66.300000 20.400000 
5451 1 35.700000 68.850000 24.225000 
5452 2 33.150000 68.850000 22.950000 
5453 1 33.150000 66.300000 26.775000 
5454 2 30.600000 66.300000 25.500000 
5455 1 35.700000 68.850000 29.325000 
5456 2 33.150000 68.850000 28.050000 
5457 1 33.150000 66.300000 31.875000 
5458 2 30.600000 66.300000 30.600000 
5459 1 35.700000 68.850000 34.425000 
5460 2 33.150000 68.850000 33.150000 
5461 1 33.150000 66.300000 36.975000 
5462 2 30.600000 66.300000 35.700000 
5463 1 35.700000 68.850000 39.525000 
5464 2 33.150000 68.850000 38.250000 
5465 1 33.150000 66.300000 42.075000 
5466 2 30.600000 66.300000 40.800000 
5467 1 35.700000 68.850000 44.625000 
5468 2 33.150000 68.850000 43.350000 
5469 1 33.150000 66.300000 47.175000 
5470 2 30.600000 66.300000 45.900000 
5471 1 35.700000 68.850000 49.725000 
5472 2 33.150000 68.850000 48.450000 
5473 1 33.150000 66.300000 52.275000 
5474 2 30.600000 66.300000 51.000000 
5475 1 35.700000 68.850000 54.825000 
5476 2 33.150000 68.850000 53.550000 
5477 1 33.150000 66.300000 57.375000 
5478 2 30.600000 66.300000 56.100000 
5479 1 35.700000 68.850000 59.925000 
5480 2 33.150000 68.850000 58.650000 
5481 1 33.150000 66.300000 62.475000 
5482 2 30.600000 66.300000 61.200000 
5483 1 35.700000 68.850000 65.025000 
5484 2 33.150000 68.850000 63.750000 
5485 1 33.150000 66.300000 67.575000 
5486 2 30.600000 66.300000 66.300000 
5487 1 35.700000 68.850000 70.125000 
5488 2 33.150000 68.850000 68.850000 
5489 1 38.250000 0.000000 1.275000 
5490 2 35.700000 0.000000 0.000000 
5491 1 40.800000 2.550000 3.825000 
5492 2 38.250000 2.550000 2.550000 
5493 1 38.250000 0.000000 6.375000 
5494 2 35.700000 0.000000 5.100000 
5495 1 40.800000 2.550000 8.925000 
5496 2 38.250000 2.550000 7.650000 
5497 1 38.250000 0.000000 11.475000 
5498 2 35.700000 0.000000 10.200000 
5499 1 40.800000 2.550000 14.025000 
5500 2 38.250000 2.550000 12.750000 
5501 1 38.250000 0.000000 16.575000 
5502 2 35.700000 0.000000 15.300000 
5503 1 40.800000 2.550000 19.125000 
5504 2 38.250000 2.550000 17.850000 
5505 1 38.250000 0.000000 21.675000 
5506 2 35.700000 0.000000 20.400000 
5507 1 40.800000 2.550000 24.225000 
5508 2 38.250000 2.550000 22.950000 
5509 1 38.250000 0.000000 26.775000 
5510 2 35.700000 0.000000 25.500000 
5511 1 40.800000 2.550000 29.325000 
5512 2 38.250000 2.550000 28.050000 
5513 1 38.250000 0.000000 31.875000 
5514 2 35.700000 0.000000 30.600000 
5515 1 40.800000 2.550000 34.425000 
5516 2 38.250000 2.550000 33.150000 
5517 1 38.250000 0.000000 36.975000 
5518 2 35.700000 0.000000 35.700000 
5519 1 40.800000 2.550000 39.525000 
5520 2 38.250000 2.550000 38.250000 
5521 1 38.250000 0.000000 42.075000 
5522 2 35.700000 0.000000 40.800000 
5523 1 40.800000 2.550000 44.625000 
5524 2 38.250000 2.550000 43.350000 
5525 1 38.250000 0.000000 47.175000 
5526 2 35.700000 0.000000 45.900000 
5527 1 40.800000 2.550000 49.725000 
5528 2 38.250000 2.550000 48.450000 
5529 1 38.250000 0.000000 52.275000 
5530 2 35.700000 0.000000 51.000000 
5531 1 40.800000 2.550000 54.825000 
5532 2 38.250000 2.550000 53.550000 
5533 1 38.250000 0.000000 57.375000 
5534 2 35.700000 0.000000 56.100000 
5535 1 40.800000 2.550000 59.925000 
5536 2 38.250000 2.550000 58.650000 
5537 1 38.250000 0.000000 62.475000 
5538 2 35.700000 0.000000 61.200000 
5539 1 40.800000 2.550000 65.025000 
5540 2 38.250000 2.550000 63.750000 
5541 1 38.250000 0.000000 67.575000 
5542 2 35.700000 0.000000 66.300000 
5543 1 40.800000 2.550000 70.125000 
5544 2 38.250000 2.550000 68.850000 
5545 1 38.250000 5.100000 1.275000 
5546 2 35.700000 5.100000 0.000000 
5547 1 40.800000 7.650000 3.825000 
5548 2 38.250000 7.650000 2.550000 
5549 1 38.250000 5.100000 6.375000 
5550 2 35.700000 5.100000 5.100000 
5551 1 40.800000 7.650000 8.925000 
5552 2 38.250000 7.650000 7.650000 
5553 1 38.250000 5.100000 11.475000 
5554 2 35.700000 5.100000 10.200000 
5555 1 40.800000 7.650000 14.025000 
5556 2 38.250000 7.650000 12.750000 
5557 1 38.250000 5.100000 16.575000 
5558 2 35.700000 5.100000 15.300000 
5559 1 40.800000 7.650000 19.125000 
5560 2 38.250000 7.650000 17.850000 
5561 1 38.250000 5.100000 21.675000 
5562 2 35.700000 5.100000 20.400000 
5563 1 40.800000 7.650000 24.225000 
5564 2 38.250000 7.650000 22.950000 
5565 1 38.250000 5.100000 26.775000 
5566 2 35.700000 5.100000 25.500000 
5567 1 40.800000 7.650000 29.325000 
5568 2 38.250000 7.650000 28.050000 
5569 1 38.250000 5.100000 31.875000 
5570 2 35.700000 5.100000 30.600000 
5571 1 40.800000 7.650000 34.425000 
5572 2 38.250000 7.650000 33.150000 
5573 1 38.250000 5.100000 36.975000 
5574 2 35.700000 5.100000 35.700000 
5575 1 40.800000 7.650000 39.525000 
5576 2 38.250000 7.650000 38.250000 
5577 1 38.250000 5.100000 42.075000 
5578 2 35.700000 5.100000 40.800000 
5579 1 40.800000 7.650000 44.625000 
5580 2 38.250000 7.650000 43.350000 
5581 1 38.250000 5.100000 47.175000 
5582 2 35.700000 5.100000 45.900000 
5583 1 40.800000 7.650000 49.725000 
5584 2 38.250000 7.650000 48.450000 
5585 1 38.250000 5.100000 52.275000 
5586 2 35.700000 5.100000 51.000000 
5587 1 40.800000 7.650000 54.825000 
5588 2 38.250000 7.650000 53.550000 
5589 1 38.250000 5.100000 57.375000 
5590 2 35.700000 5.100000 56.100000 
5591 1 40.800000 7.650000 59.925000 
5592 2 38.250000 7.650000 58.650000 
5593 1 38.250000 5.100000 62.475000 
5594 2 35.700000 5.100000 61.200000 
5595 1 40.800000 7.650000 65.025000 
5596 2 38.250000 7.650000 63.750000 
5597 1 38.250000 5.100000 67.575000 
5598 2 35.700000 5.100000 66.300000 
5599 1 40.800000 7.650000 70.125000 
5600 2 38.250000 7.650000 68.850000 
5601 1 38.250000 10.200000 1.275000 
5602 2 35.700000 10.200000 0.000000 
5603 1 40.800000 12.750000 3.825000 
5604 2 38.250000 12.750000 2.550000 
5605 1 38.250000 10.200000 6.375000 
5606 2 35.700000 10.200000 5.100000 
5607 1 40.800000 12.750000 8.925000 
5608 2 38.250000 12.750000 7.650000 
5609 1 38.250000 10.200000 11.475000 
5610 2 35.700000 10.200000 10.200000 
5611 1 40.800000 12.750000 14.025000 
5612 2 38.250000 12.750000 12.750000 
5613 1 38.250000 10.200000 16.575000 
5614 2 35.700000 10.200000 15.300000 
5615 1 40.800000 12.750000 19.125000 
5616 2 38.250000 12.750000 17.850000 
5617 1 38.250000 10.200000 21.675000 
5618 2 35.700000 10.200000 20.400000 
5619 1 40.800000 12.750000 24.225000 
5620 2 38.250000 12.750000 22.950000 
5621 1 38.250000 10.200000 26.775000 
5622 2 35.700000 10.200000 25.500000 
5623 1 40.800000 12.750000 29.325000 
5624 2 38.250000 12.750000 28.050000 
5625 1 38.250000 10.200000 31.875000 
5626 2 35.700000 10.200000 30.600000 
5627 1 40.800000 12.750000 34.425000 
5628 2 38.250000 12.750000 33.150000 
5629 1 38.250000 10.200000 36.975000 
5630 2 35.700000 10.200000 35.700000 
5631 1 40.800000 12.750000 39.525000 
5632 2 38.250000 12.750000 38.250000 
5633 1 38.250000 10.200000 42.075000 
5634 2 35.700000 10.200000 40.800000 
5635 1 40.800000 12.750000 44.625000 
5636 2 38.250000 12.750000 43.350000 
5637 1 38.250000 10.200000 47.175000 
5638 2 35.700000 10.200000 45.900000 
5639 1 40.800000 12.750000 49.725000 
5640 2 38.250000 12.750000 48.450000 
5641 1 38.250000 10.200000 52.275000 
5642 2 35.700000 10.200000 51.000000 
5643 1 40.800000 12.750000 54.825000 
5644 2 38.250000 12.750000 53.550000 
5645 1 38.250000 10.200000 57.375000 
5646 2 35.700000 10.200000 56.100000 
5647 1 40.800000 12.750000 59.925000 
5648 2 38.250000 12.750000 58.650000 
5649 1 38.250000 10.200000 62.475000 
5650 2 35.700000 10.200000 61.200000 
5651 1 40.800000 12.750000 65.025000 
5652 2 38.250000 12.750000 63.750000 
5653 1 38.250000 10.200000 67.575000 
5654 2 35.700000 10.200000 66.300000 
5655 1 40.800000 12.750000 70.125000 
5656 2 38.250000 12.750000 68.850000 
5657 1 38.250000 15.300000 1.275000 
5658 2 35.700000 15.300000 0.000000 
5659 1 40.800000 17.850000 3.825000 
5660 2 38.250000 17.850000 2.550000 
5661 1 38.250000 15.300000 6.375000 
5662 2 35.700000 15.300000 5.100000 
5663 1 40.800000 17.850000 8.925000 
5664 2 38.250000 17.850000 7.650000 
5665 1 38.250000 15.300000 11.475000 
5666 2 35.700000 15.300000 10.200000 
5667 1 40.800000 17.850000 14.025000 
5668 2 38.250000 17.850000 12.750000 
5669 1 38.250000 15.300000 16.575000 
5670 2 35.700000 15.300000 15.300000 
5671 1 40.800000 17.850000 19.125000 
5672 2 38.250000 17.850000 17.850000 
5673 1 38.250000 15.300000 21.675000 
5674 2 35.700000 15.300000 20.400000 
5675 1 40.800000 17.850000 24.225000 
5676 2 38.250000 17.850000 22.950000 
5677 1 38.250000 15.300000 26.775000 
5678 2 35.700000 15.300000 25.500000 
5679 1 40.800000 17.850000 29.325000 
5680 2 38.250000 17.850000 28.050000 
5681 1 38.250000 15.300000 31.875000 
5682 2 35.700000 15.300000 30.600000 
5683 1 40.800000 17.850000 34.425000 
5684 2 38.250000 17.850000 33.150000 
5685 1 38.250000 15.300000 36.975000 
5686 2 35.700000 15.300000 35.700000 
5687 1 40.800000 17.850000 39.525000 
5688 2 38.250000 17.850000 38.250000 
5689 1 38.250000 15.300000 42.075000 
5690 2 35.700000 15.300000 40.800000 
5691 1 40.800000 17.850000 44.625000 
5692 2 38.250000 17.850000 43.350000 
5693 1 38.250000 15.300000 47.175000 
5694 2 35.700000 15.300000 45.900000 
5695 1 40.800000 17.850000 49.725000 
5696 2 38.250000 17.850000 48.450000 
5697 1 38.250000 15.300000 52.275000 
5698 2 35.700000 15.300000 51.000000 
5699 1 40.800000 17.850000 54.825000 
5700 2 38.250000 17.850000 53.550000 
5701 1 38.250000 15.300000 57.375000 
5702 2 35.700000 15.300000 56.100000 
5703 1 40.800000 17.850000 59.925000 
5704 2 38.250000 17.850000 58.650000 
5705 1 38.250000 15.300000 62.475000 
5706 2 35.700000 15.300000 61.200000 
5707 1 40.800000 17.850000 65.025000 
5708 2 38.250000 17.850000 63.750000 
5709 1 38.250000 15.300000 67.575000 
5710 2 35.700000 15.300000 66.300000 
5711 1 40.800000 17.850000 70.125000 
5712 2 38.250000 17.850000 68.850000 
5713 1 38.250000 20.400000 1.275000 
5714 2 35.700000 20.400000 0.000000 
5715 1 40.800000 22.950000 3.825000 
5716 2 38.250000 22.950000 2.550000 
5717 1 38.250000 20.400000 6.375000 
5718 2 35.700000 20.400000 5.100000 
5719 1 40.800000 22.950000 8.925000 
5720 2 38.250000 22.950000 7.650000 
5721 1 38.250000 20.400000 11.475000 
5722 2 35.700000 20.400000 10.200000 
5723 1 40.800000 22.950000 14.025000 
5724 2 38.250000 22.950000 12.750000 
5725 1 38.250000 20.400000 16.575000 
5726 2 35.700000 20.400000 15.300000 
5727 1 40.800000 22.950000 19.125000 
5728 2 38.250000 22.950000 17.850000 
5729 1 38.250000 20.400000 21.675000 
5730 2 35.700000 20.400000 20.400000 
5731 1 40.800000 22.950000 24.225000 
5732 2 38.250000 22.950000 22.950000 
5733 1 38.250000 20.400000 26.775000 
5734 2 35.700000 20.400000 25.500000 
5735 1 40.800000 22.950000 29.325000 
5736 2 38.250000 22.950000 28.050000 
5737 1 38.250000 20.400000 31.875000 
5738 2 35.700000 20.400000 30.600000 
5739 1 40.800000 22.950000 34.425000 
5740 2 38.250000 22.950000 33.150000 
5741 1 38.250000 20.400000 36.975000 
5742 2 35.700000 20.400000 35.700000 
5743 1 40.800000 22.950000 39.525000 
5744 2 38.250000 22.950000 38.250000 
5745 1 38.250000 20.400000 42.075000 
5746 2 35.700000 20.400000 40.800000 
5747 1 40.800000 22.950000 44.625000 
5748 2 38.250000 22.950000 43.350000 
5749 1 38.250000 20.400000 47.175000 
5750 2 35.700000 20.400000 45.900000 
5751 1 40.800000 22.950000 49.725000 
5752 2 38.250000 22.950000 48.450000 
5753 1 38.250000 20.400000 52.275000 
5754 2 35.700000 20.400000 51.000000 
5755 1 40.800000 22.950000 54.825000 
5756 2 38.250000 22.950000 53.550000 
5757 1 38.250000 20.400000 57.375000 
5758 2 35.700000 20.400000 56.100000 
5759 1 40.800000 22.950000 59.925000 
5760 2 38.250000 22.950000 58.650000 
5761 1 38.250000 20.400000 62.475000 
5762 2 35.700000 20.400000 61.200000 
5763 1 40.800000 22.950000 65.025000 
5764 2 38.250000 22.950000 63.750000 
5765 1 38.250000 20.400000 67.575000 
5766 2 35.700000 20.400000 66.300000 
5767 1 40.800000 22.950000 70.125000 
5768 2 38.250000 22.950000 68.850000 
5769 1 38.250000 25.500000 1.275000 
5770 2 35.700000 25.500000 0.000000 
5771 1 40.800000 28.050000 3.825000 
5772 2 38.250000 28.050000 2.550000 
5773 1 38.250000 25.500000 6.375000 
5774 2 35.700000 25.500000 5.100000 
5775 1 40.800000 28.050000 8.925000 
5776 2 38.250000 28.050000 7.650000 
5777 1 38.250000 25.500000 11.475000 
5778 2 35.700000 25.500000 10.200000 
5779 1 40.800000 28.050000 14.025000 
5780 2 38.250000 28.050000 12.750000 
5781 1 38.250000 25.500000 16.575000 
5782 2 35.700000 25.500000 15.300000 
5783 1 40.800000 28.050000 19.125000 
5784 2 38.250000 28.050000 17.850000 
5785 1 38.250000 25.500000 21.675000 
5786 2 35.700000 25.500000 20.400000 
5787 1 40.800000 28.050000 24.225000 
5788 2 38.250000 28.050000 22.950000 
5789 1 38.250000 25.500000 26.775000 
5790 2 35.700000 25.500000 25.500000 
5791 1 40.800000 28.050000 29.325000 
5792 2 38.250000 28.050000 28.050000 
5793 1 38.250000 25.500000 31.875000 
5794 2 35.700000 25.500000 30.600000 
5795 1 40.800000 28.050000 34.425000 
5796 2 38.250000 28.050000 33.150000 
5797 1 38.250000 25.500000 36.975000 
5798 2 35.700000 25.500000 35.700000 
5799 1 40.800000 28.050000 39.525000 
5800 2 38.250000 28.050000 38.250000 
5801 1 38.250000 25.500000 42.075000 
5802 2 35.700000 25.500000 40.800000 
5803 1 40.800000 28.050000 44.625000 
5804 2 38.250000 28.050000 43.350000 
5805 1 38.250000 25.500000 47.175000 
5806 2 35.700000 25.500000 45.900000 
5807 1 40.800000 28.050000 49.725000 
5808 2 38.250000 28.050000 48.450000 
5809 1 38.250000 25.500000 52.275000 
5810 2 35.700000 25.500000 51.000000 
5811 1 40.800000 28.050000 54.825000 
5812 2 38.250000 28.050000 53.550000 
5813 1 38.250000 25.500000 57.375000 
5814 2 35.700000 25.500000 56.100000 
5815 1 40.800000 28.050000 59.925000 
5816 2 38.250000 28.050000 58.650000 
5817 1 38.250000 25.500000 62.475000 
5818 2 35.700000 25.500000 61.200000 
5819 1 40.800000 28.050000 65.025000 
5820 2 38.250000 28.050000 63.750000 
5821 1 38.250000 25.500000 67.575000 
5822 2 35.700000 25.500000 66.300000 
5823 1 40.800000 28.050000 70.125000 
5824 2 38.250000 28.050000 68.850000 
5825 1 38.250000 30.600000 1.275000 
5826 2 35.700000 30.600000 0.000000 
5827 1 40.800000 33.150000 3.825000 
5828 2 38.250000 33.150000 2.550000 
5829 1 38.250000 30.600000 6.375000 
5830 2 35.700000 30.600000 5.100000 
5831 1 40.800000 33.150000 8.925000 
5832 2 38.250000 33.150000 7.650000 
5833 1 38.250000 30.600000 11.475000 
5834 2 35.700000 30.600000 10.200000 
5835 1 40.800000 33.150000 14.025000 
5836 2 38.250000 33.150000 12.750000 
5837 1 38.250000 30.600000 16.575000 
5838 2 35.700000 30.600000 15.300000 
5839 1 40.800000 33.150000 19.125000 
